     1→   451→Task ID: 9
   157→   607→- ✓ KOLEKSI NYATA: backToMenu → klik tile KOLEKSI (DOM click) → collUsage termuat ke store; tab Milikku 4 kartu → 2 badge "📊 1×" (ali+aisyah; kartu tanpa pemakaian tanpa badge, umar tak dimiliki → tak berbadge) dgn title "Dipasang 1× · Menang 1×"; computed style badge: absolute/right-bottom 6px/rounded-full/pointer-events none.
   158→   608→- ✓ MODAL DETAIL: klik kartu Ali → 2 chip "📊 Dipasang 3× | 🏆 Menang 1×" (setelah run tambahan ali 2×).
   159→   609→- ✓ SORTING: chip "⭐ Rarity | 📊 Paling Dipakai" render; klik Paling Dipakai → Ali (3×) jadi kartu PERTAMA di Milikku & Semua (100 kartu, owned+usage di atas, lalu milik, lalu unowned by rarity); chip aktif bergaya hijau (.coll-sort-chip-on).
   160→   610→- ✓ DEFENSIF: inject charUsage malformed (placed:"broke", entri tanpa wins, entri string) + reload → buka koleksi → collUsage hanya berisi entri valid (umar), 0 badge, tanpa crash; state valid dipulihkan setelahnya (2 badge kembali).
   161→   611→- ✓ [FIX] modal nyangkut: buka modal Ali → tutup koleksi (X) → buka lagi → modal TIDAK muncul lagi (sebelum fix: muncul — terkonfirmasi lewat screenshot awal).
   162→   612→- ✓ VLM: grid sorted (badge "📊 3×/1×" kanan-bawah kartu, chip urutan aktif hijau, Ali pertama, tanpa tumpang tindih); modal (2 chip hijau rapi); mobile 390px badge+chip terbaca, layout utuh.
   163→   613→- Artefak: download/coll_usage.png, coll_usage_modal.png, coll_usage_sorted.png, coll_usage_mobile.png, coll_usage_final.png.
   164→   614→
   165→   615→Stage Summary:
   166→   616→- P9-b SELESAI: Statistik pemakaian karakter kini terekam permanen (placed/wins per id gameplay, write-through ke localStorage, tahan save lama & entri rusak) dan tampil di KOLEKSI: badge "📊 N×" di kartu milik, chip "Dipasang/Menang" di modal detail, plus sorting "Paling Dipakai" (favorit pemain naik ke atas). Bonus: bug modal detail koleksi yang muncul kembali saat dibuka ulang (P8) ikut diperbaiki.
   167→   617→
   168→   618→---
   169→   619→Task ID: 13
   170→   620→Agent: sub-agent (P9 final QA)
   171→   621→Task: QA integrasi final fase P9 — regresi clean-load + alur penuh Tantangan Mingguan (menang, streak, submit skor) + cross-check Kotak Sedekah + statistik pemakaian koleksi + leaderboard mode + mobile 390×844 + audit console/lint/tsc (tanpa mengubah source).
   172→   622→
   173→   623→Work Log:
   174→   624→- SETUP: dev server 200; localStorage dibersihkan → save segar (collOwned hero-ali+hero-aisyah, charUsage kosong); probe lengkap (__pmEngine/__pmStore/__THREE true). [A PASS]
   175→   625→- MENU: .weekly-card (violet) + .daily-card + tombol MAIN render; page errors kosong; VLM konfirmasi kartu violet rapi di bawah kartu oranye tanpa glitch. Artefak download/qa_final_menu.png. [A PASS]
   176→   626→- MINGGUAN startGame({weekly:true}) → screen playing, weeklyMode true, weeklyMod "Jumat Berkah" 🕌, totalWaves 10, levelId 0, mosqueMaxHp 145 (120+25), pahala 180. HUD .weekly-chip "🕌 PEKANAN · Jumat Berkah" (artefak qa_final_weekly_hud.png). [B PASS]
   177→   627→- CROSS-FEATURE: debugSpawnPowerup('panah-berkah') + debugCollectPowerup di mode mingguan → activePowerups 1 (remaining 20). [B PASS]
   178→   628→- RUN MINGGUAN #1: 10 tower (ali, aisyah×2, umar×2, fatimah×2, misbah, kakek×2) → VICTORY wave 10, mosqueHp 62/145 (bintang 1); weeklyStreakResult 1; banner violet "📅 Tantangan Mingguan Selesai!" + "⭐ +137 Bintang Toko!" (107 run + 30 bonus mingguan); form ScoreSubmit TAMPIL (tidak di-suppress utk mingguan); starCurrency 0→137; badge weekly_win terbuka; lastWeeklyWin 2026-W36. Submit "QA-P9 Mingguan" → scoreSubmitted true, POST 200, DB id 69 mode "Tantangan Mingguan" (verif sqlite langsung; bintang 1 → peringkat di luar top-10 papan). Artefak qa_final_weekly_victory.png (VLM: banner violet + banner bintang + form submit terkonfirmasi). [B PASS]
   179→   629→- RUN MINGGUAN #2 (agar entri QA masuk top-10 papan utk cek UI): auto-place loop 10 tower → VICTORY mosqueHp 102/145 (70% → bintang 2), streak TETAP 1 (idempotent pekan sama — benar), pahala 2299, defeated 153; starCurrency 137→281 (+144 = 114 run + 30 bonus); submit "QA-P9 Mingguan" lagi → rank 9 papan rekor. charUsage tercatat lintas fitur: ali 2/2, aisyah 4/2, umar 5/2, fatimah 5/2, misbah 2/2, kakek 5/2 (placed/wins) — persist di localStorage. [B PASS]
   180→   630→- POWERUP RESET: startGame({levelId:1}) setelah run mingguan → activePowerups [], shieldCharges 0, weeklyMode false, mosqueMaxHp 130, totalWaves 3. [C PASS]
   181→   631→- SPAWN NATURAL: advance(50) → wave 1 aktif + kotak powerup muncul sendiri (powerupGroup truthy), nextPowerupAt 80. [C PASS]
   182→   632→- PERISAI: collect 'perisai-masjid' → shieldCharges 3 (kind instan, benar tidak masuk activePowerups). Tanpa tower: sebelum perisai 6 pocong lolos (HP 130→112); dengan perisai HP TETAP 112 saat shield 3→2 (advance 30dtk), lalu 2→0 (2 serapan) dan HP mulai turun 112→92 (20 dmg leak sisa) — perisai 100% menahan leak tanpa HP turun selama muatan ada. [C PASS]
   183→   633→- PILL HUD: .powerup-pill-shield "🛡️Perisai ×3" + .powerup-pill-damage "🏹Panah Berkah⏳ 20s" + .powerup-pill-rate "🪭Kipas Ajaib⏳ 18s" di DOM; artefak qa_final_powerup.png (retake: potret pertama tertutup modal "Karakter Baru Terbuka!" Fatimah — perilaku unlock normal; VLM konfirmasi pill terbaca, tidak tumpang tindih tombol DOA BERSAMA). [C PASS]
   184→   634→- KOLEKSI: klik nyata tile KOLEKSI → collUsage termuat; badge kartu "📊 4×" (Aisyah, title "Dipasang 4× · Menang 2×") & "📊 2×" (Ali); modal detail 2 chip "📊 Dipasang 4×" + "🏆 Menang 2×". Artefak qa_final_coll.png, qa_final_coll_modal.png. [D PASS]
   185→   635→- SORTING: tab Semua urut Rarity → kartu pertama "Adib si Rajin Sholat" (belum dimiliki); klik chip "📊 Paling Dipakai" (.coll-sort-chip) → kartu pertama BERUBAH jadi "Aisyah si Penghafal Doa 📊 4×" lalu "Ali 📊 2×" (milik ber-pemakaian dulu) → milik lain → belum dimilik by rarity; chip aktif bergaya .coll-sort-chip-on; 0 error. Artefak qa_final_coll_sorted.png. [D PASS]
   186→   636→- LEADERBOARD: modal Papan Rekor → 10 baris, 4 chip violet .lb-mode-weekly "📅 Tantangan Mingguan"; baris "9 | QA-P9 Mingguan | 📅 Tantangan Mingguan | 👻 153 · 🛡️ gel. 10 · 🌟 2299 | ⭐⭐" — identik dgn DB/API. Artefak qa_final_leaderboard.png (baris perlu discroll ke dalam list max-h-80; VLM konfirmasi rank 9 + chip violet). [E PASS]
   187→   637→- MOBILE 390×844: menu scrollable (854>691), kartu mingguan terjangkau scroll (top 429→bottom 747 in-view); game mingguan: chip (x99,y172,w191) vs pill perisai (x10,y687,w106) vs tombol DOA BERSAMA (x10,y430-516) — TIDAK overlap, chip tidak keluar layar; VLM: readable, tanpa glitch. Artefak qa_final_mobile_menu.png, qa_final_mobile_weekly_card.png, qa_final_mobile_game.png. Viewport dikembalikan 1280×800. [F PASS]
   188→   638→- AUDIT: agent-browser errors KOSONG (dicek berkali); console 0 [error], hanya 1 warning benign "THREE.WebGLRenderer: WEBGL_lose_context extension not supported" (headless, lazy preview — sesuai spec OK); dev.log semua "✓ Compiled" + GET / 200 + POST/GET /api/leaderboard 200, tanpa error kompilasi; `bun run lint` (eslint .) BERSIH; `npx tsc --noEmit`: src/ 0 error (hanya 4 error pre-existing di examples/ & skills/ scaffold, exit 0). Reload final: probe + menu + save (starCurrency 281, weeklyStreak 1, charUsage utuh) semuanya sehat. [G PASS]
   189→   639→
   190→   640→BUG / TEMUAN:
   191→   641→- [MINOR — laten, tanpa dampak pemain] engine.ts backToMenu() (baris 934-963) me-reset state powerup di sisi engine (despawnPowerupBox) tetapi TIDAK me-reset store activePowerups/shieldCharges → nilai basi tersisa di store setelah kembali ke menu mid-run (teramati: activePowerups 1, shieldCharges 3 di menu). Tidak terlihat pemain karena PowerupBadges.tsx (baris 32) hanya render saat screen === 'playing', dan startGame → resetForNewGame membersihkan keduanya. SARAN FIX: tambahkan `activePowerups: [], shieldCharges: 0` pada gameStore.set di backToMenu() (opsional + `this.lastPowerupHudJson = ''`).
   192→   642→- [OBSERVASI] collUsage di store bernilai {} sampai layar koleksi dibuka (lazy sync load by design P9-b); localStorage tetap berisi data — bukan bug.
   193→   643→- [OBSERVASI] Screenshot pertama powerup tertutup modal unlock karakter (timing unlock sesudah victory run) — bukan bug, retake sukses.
   194→   644→- TIDAK ADA blocker kritis; TIDAK ADA file source diubah.
   195→   645→
   196→   646→Stage Summary:
   197→   647→- A Clean-load regression: PASS (probes, kartu menu, MAIN, errors kosong, save segar).
   198→   648→- B Tantangan Mingguan full flow: PASS (start→HUD chip→powerup cross-test→10 tower→VICTORY 2× , streak 1 idempotent, banner "+137/+144 Bintang" termasuk bonus +30⭐, form submit tampil, POST 200 mode "Tantangan Mingguan", rank 9 papan).
   199→   649→- C Kotak Sedekah cross-check: PASS (reset store, spawn natural ~22dtk, perisai 3 muatan menahan leak tanpa HP turun, pill HUD shield+damage+rate, screenshot).
   200→   650→- D Statistik pemakaian: PASS (badge 📊 N× + title, chip modal Dipasang/Menang, sorting "Paling Dipakai" mengubah kartu pertama → terpakai terbanyak, 0 error).
   201→   651→- E Leaderboard mode: PASS ("QA-P9 Mingguan" rank 9 dgn chip violet 📅 Tantangan Mingguan, identik DB/API).
   202→   652→- F Mobile 390×844: PASS (menu scrollable + kartu mingguan terbaca; HUD chip + pill + DOA BERSAMA tanpa overlap).
   203→   653→- G Audit: PASS (errors kosong; console 0 error + 1 warning benign; dev.log bersih 200s; lint bersih; tsc src/ 0 error).
   204→   654→- VERDICT: P9 (Task 10+11+12) LULUS QA INTEGRASI FINAL — 7/7 seksi PASS, 1 bug minor laten (reset store powerup di backToMenu) dilaporkan dgn saran fix, 0 blocker.
   205→   655→
   206→   656→---
   207→   657→Task ID: 13-b
   208→   658→Agent: sub-agent (bugfix backToMenu powerup state)
   209→   659→Task: Fix stale activePowerups/shieldCharges in store after backToMenu()
   210→   660→
   211→   661→Work Log:
   212→   662→- Baca laporan QA Task 13 (bug MINOR laten) + engine.ts backToMenu() (baris 934-963): gameStore.set me-reset screen/popup/mode TETAPI tidak me-reset activePowerups/shieldCharges → nilai basi (mis. shield 3, act 1) tertinggal di store setelah quit mid-run (tak terlihat pemain; resetForNewGame membersihkan di startGame berikutnya).
   213→   663→- FIX engine.ts backToMenu(): (1) tambah `activePowerups: []` + `shieldCharges: 0` di objek gameStore.set (dgn komentar) — sesuai saran QA; (2) reset mirror engine `this.shieldCharges = 0` + `this.lastPowerupHudJson = ''` di samping despawnPowerupBox() — meniru pola startGame (baris 885-888) agar syncPowerupHud tidak pernah menulis balik nilai basi ke store (defensive, 0 risiko regresi).
   214→   664→- VERIFIKASI STATIS: `bun run lint` (eslint .) BERSIH exit 0; `npx tsc --noEmit` exit 0 — src/ 0 error (hanya 4 error pre-existing di examples/ & skills/, sama spt sebelum fix).
   215→   665→- VERIFIKASI BROWSER (agent-browser, dev server 3000): open + 3s → probe __pmEngine/__pmStore true.
   216→   666→  - startGame({levelId:1}) → 'ok'; debugSpawnPowerup('perisai-masjid') + debugCollectPowerup() → 'done'; store: {shield:3, act:0} ✓ (state basi terbentuk sesuai skenario QA).
   217→   667→  - backToMenu() → 'back'; store: {screen:'menu', shield:0, act:0} ✓✓ FIX TERBUKTI (sebelum fix: shield tetap 3).
   218→   668→  - REGRESI tambahan: 'panah-berkah' (kind damage/timed) → {playing, shield:0, act:1}; backToMenu → {menu, shield:0, act:0} ✓; startGame({levelId:1}) berikutnya sehat → {playing, shield:0, act:0, wave:0}, lalu backToMenu 'clean'. agent-browser errors KOSONG.
   219→   669→
   220→   670→Stage Summary:
   221→   671→- BUGFIX 13-b SELESAI: backToMenu() kini me-reset activePowerups [] + shieldCharges 0 di store (plus mirror engine shieldCharges/lastPowerupHudJson agar konsisten) — tidak ada lagi nilai power-up basi di store setelah kembali ke menu mid-run. Lint bersih, tsc src/ 0 error baru, verifikasi browser PASS utk powerup instan (perisai) & timed (panah) + startGame berikutnya normal + 0 page error.
   222→
   223→[showing lines 451-671 of 672; use offset=672 with limit to continue reading]
